farm_id,crop,date,sm_avg_7d,rain_sum_7d,temp_var_7d,humidity_avg_7d,sm_deviation,rain_deviation,yield_idx,tier
UG-MBL-0001,coffee,2026-01-08T00:00:00,28.733,44.41,0.766,57.123,0.733,11.743,0.713,2
UG-MBL-0001,coffee,2026-01-09T00:00:00,28.884,46.18,0.768,57.72,0.884,13.513,0.803,2
UG-MBL-0001,coffee,2026-01-10T00:00:00,29.047,44.53,0.515,60.044,1.047,11.863,0.816,2
UG-MBL-0001,coffee,2026-01-11T00:00:00,29.099,45.92,1.135,60.493,1.099,13.253,0.699,1
UG-MBL-0001,coffee,2026-01-12T00:00:00,29.291,45.09,1.175,59.746,1.291,12.423,0.801,2
UG-MBL-0001,coffee,2026-01-13T00:00:00,29.426,45.17,1.407,60.389,1.426,12.503,0.832,2
UG-MBL-0001,coffee,2026-01-14T00:00:00,29.496,47.1,1.469,59.523,1.496,14.433,0.682,1
UG-MBL-0001,coffee,2026-01-15T00:00:00,29.551,45.65,1.052,59.463,1.551,12.983,0.706,2
UG-MBL-0001,coffee,2026-01-16T00:00:00,29.627,42.76,1.066,58.863,1.627,10.093,0.825,2
UG-MBL-0001,coffee,2026-01-17T00:00:00,29.714,45.67,0.798,58.729,1.714,13.003,0.766,2
UG-MBL-0001,coffee,2026-01-18T00:00:00,29.914,43.95,0.468,57.749,1.914,11.283,0.795,2
UG-MBL-0001,coffee,2026-01-19T00:00:00,30.006,45.24,0.22,58.094,2.006,12.573,0.777,2
UG-MBL-0001,coffee,2026-01-20T00:00:00,30.141,43.68,0.866,58.776,2.141,11.013,0.781,2
UG-MBL-0001,coffee,2026-01-21T00:00:00,30.319,43.9,0.996,59.47,2.319,11.233,0.689,1
UG-MBL-0001,coffee,2026-01-22T00:00:00,30.469,44.04,1.302,60.464,2.469,11.373,0.802,2
UG-MBL-0001,coffee,2026-01-23T00:00:00,30.659,51.81,1.504,61.19,2.659,19.143,0.741,2
UG-MBL-0001,coffee,2026-01-24T00:00:00,30.831,56.11,1.488,59.82,2.831,23.443,0.634,1
UG-MBL-0001,coffee,2026-01-25T00:00:00,30.86,52.43,1.74,60.413,2.86,19.763,0.67,1
UG-MBL-0001,coffee,2026-01-26T00:00:00,30.926,52.98,1.712,62.589,2.926,20.313,0.591,1
UG-MBL-0001,coffee,2026-01-27T00:00:00,31.039,51.89,0.865,62.89,3.039,19.223,0.708,2
UG-MBL-0001,coffee,2026-01-28T00:00:00,31.044,54.28,1.94,62.774,3.044,21.613,0.682,1
UG-MBL-0001,coffee,2026-01-29T00:00:00,31.054,54.46,1.909,63.523,3.054,21.793,0.649,1
UG-MBL-0001,coffee,2026-01-30T00:00:00,31.009,50.6,2.137,64.314,3.009,17.933,0.738,2
UG-MBL-0001,coffee,2026-01-31T00:00:00,31.033,44.51,2.162,64.991,3.033,11.843,0.714,2
UG-MBL-0001,coffee,2026-02-01T00:00:00,31.15,50.59,1.86,64.756,3.15,17.923,0.71,2
UG-MBL-0001,coffee,2026-02-02T00:00:00,31.19,50.95,1.98,63.063,3.19,18.283,0.627,1
UG-MBL-0001,coffee,2026-02-03T00:00:00,31.284,55.47,1.617,62.931,3.284,22.803,0.642,1
UG-MBL-0001,coffee,2026-02-04T00:00:00,31.493,52.95,1.44,64.121,3.493,20.283,0.653,1
UG-MBL-0001,coffee,2026-02-05T00:00:00,31.654,51.56,1.379,63.877,3.654,18.893,0.682,1
UG-MBL-0001,coffee,2026-02-06T00:00:00,31.823,49.48,3.129,62.527,3.823,16.813,0.654,1
UG-MBL-0001,coffee,2026-02-07T00:00:00,31.881,54.89,3.127,62.81,3.881,22.223,0.622,1
UG-MBL-0001,coffee,2026-02-08T00:00:00,31.993,50.3,4.422,63.69,3.993,17.633,0.698,1
UG-MBL-0001,coffee,2026-02-09T00:00:00,32.117,45.73,3.976,64.267,4.117,13.063,0.672,1
UG-MBL-0001,coffee,2026-02-10T00:00:00,32.033,44.3,4.062,63.641,4.033,11.633,0.626,1
UG-MBL-0001,coffee,2026-02-11T00:00:00,31.956,44.85,3.267,63.713,3.956,12.183,0.795,2
UG-MBL-0001,coffee,2026-02-12T00:00:00,31.914,45.87,2.417,62.727,3.914,13.203,0.774,2
UG-MBL-0001,coffee,2026-02-13T00:00:00,31.889,47.25,1.864,63.387,3.889,14.583,0.633,1
UG-MBL-0001,coffee,2026-02-14T00:00:00,32.004,42.95,1.504,63.536,4.004,10.283,0.768,2
UG-MBL-0001,coffee,2026-02-15T00:00:00,31.946,47.66,1.04,64.154,3.946,14.993,0.675,1
UG-MBL-0001,coffee,2026-02-16T00:00:00,31.917,51.29,1.081,62.599,3.917,18.623,0.685,1
UG-MBL-0001,coffee,2026-02-17T00:00:00,31.913,53.88,1.707,63.106,3.913,21.213,0.66,1
UG-MBL-0001,coffee,2026-02-18T00:00:00,31.961,60.16,1.375,63.224,3.961,27.493,0.585,1
UG-MBL-0001,coffee,2026-02-19T00:00:00,31.994,57.99,1.561,63.926,3.994,25.323,0.573,1
UG-MBL-0001,coffee,2026-02-20T00:00:00,31.957,57.76,1.848,63.987,3.957,25.093,0.578,1
UG-MBL-0001,coffee,2026-02-21T00:00:00,31.931,59.07,2.251,64.857,3.931,26.403,0.554,1
UG-MBL-0001,coffee,2026-02-22T00:00:00,31.92,60.8,2.432,64.654,3.92,28.133,0.543,1
UG-MBL-0001,coffee,2026-02-23T00:00:00,31.874,59.48,2.358,65.253,3.874,26.813,0.593,1
UG-MBL-0001,coffee,2026-02-24T00:00:00,31.951,53.24,3.146,65.764,3.951,20.573,0.605,1
UG-MBL-0001,coffee,2026-02-25T00:00:00,31.866,45.73,3.134,64.267,3.866,13.063,0.736,2
UG-MBL-0001,coffee,2026-02-26T00:00:00,31.836,49.29,3.02,63.994,3.836,16.623,0.749,2
UG-MBL-0001,coffee,2026-02-27T00:00:00,31.817,49.21,2.535,65.203,3.817,16.543,0.65,1
UG-MBL-0001,coffee,2026-02-28T00:00:00,31.72,49.18,2.326,64.569,3.72,16.513,0.694,1
UG-MBL-0001,coffee,2026-03-01T00:00:00,31.596,44.54,2.42,64.466,3.596,11.873,0.745,2
UG-MBL-0001,coffee,2026-03-02T00:00:00,31.553,42.75,3.246,65.351,3.553,10.083,0.754,2
UG-MBL-0001,coffee,2026-03-03T00:00:00,31.466,46.52,1.089,63.614,3.466,13.853,0.72,2
UG-MBL-0001,coffee,2026-03-04T00:00:00,31.429,46.07,1.099,64.107,3.429,13.403,0.758,2
UG-MBL-0001,coffee,2026-03-05T00:00:00,31.323,47.19,1.206,63.563,3.323,14.523,0.736,2
UG-MBL-0001,coffee,2026-03-06T00:00:00,31.297,49.03,1.214,63.874,3.297,16.363,0.636,1
UG-MBL-0001,coffee,2026-03-07T00:00:00,31.094,49.59,1.199,63.003,3.094,16.923,0.74,2
UG-MBL-0001,coffee,2026-03-08T00:00:00,31.103,50.67,0.568,62.286,3.103,18.003,0.739,2
UG-MBL-0001,coffee,2026-03-09T00:00:00,31.103,54.16,0.673,61.75,3.103,21.493,0.627,1
UG-MBL-0001,coffee,2026-03-10T00:00:00,30.984,53.22,0.664,62.42,2.984,20.553,0.676,1
UG-MBL-0001,coffee,2026-03-11T00:00:00,30.909,55.79,2.812,61.927,2.909,23.123,0.672,1
UG-MBL-0001,coffee,2026-03-12T00:00:00,30.903,49.21,2.776,61.384,2.903,16.543,0.68,1
UG-MBL-0001,coffee,2026-03-13T00:00:00,30.69,47.68,2.289,61.31,2.69,15.013,0.763,2
UG-MBL-0001,coffee,2026-03-14T00:00:00,30.71,47.66,1.981,59.624,2.71,14.993,0.829,2
UG-MBL-0001,coffee,2026-03-15T00:00:00,30.6,43.99,1.914,60.293,2.6,11.323,0.703,2
UG-MBL-0001,coffee,2026-03-16T00:00:00,30.457,44.02,1.999,61.941,2.457,11.353,0.675,1
UG-MBL-0001,coffee,2026-03-17T00:00:00,30.376,41.73,1.798,61.36,2.376,9.063,0.78,2
UG-MBL-0001,coffee,2026-03-18T00:00:00,30.286,39.54,0.637,60.97,2.286,6.873,0.831,2
UG-MBL-0001,coffee,2026-03-19T00:00:00,30.14,45.08,0.703,61.039,2.14,12.413,0.74,2
UG-MBL-0001,coffee,2026-03-20T00:00:00,30.091,43.54,0.849,59.816,2.091,10.873,0.836,2
UG-MBL-0001,coffee,2026-03-21T00:00:00,29.99,42.99,0.963,62.064,1.99,10.323,0.701,2
UG-MBL-0001,coffee,2026-03-22T00:00:00,29.876,43.76,2.531,60.053,1.876,11.093,0.786,2
UG-MBL-0001,coffee,2026-03-23T00:00:00,29.661,43.15,3.375,58.08,1.661,10.483,0.724,2
UG-MBL-0001,coffee,2026-03-24T00:00:00,29.539,48.3,3.787,58.464,1.539,15.633,0.799,2
UG-MBL-0001,coffee,2026-03-25T00:00:00,29.38,48.45,3.572,58.646,1.38,15.783,0.815,2
UG-MBL-0001,coffee,2026-03-26T00:00:00,29.196,49.46,3.637,59.646,1.196,16.793,0.671,1
UG-MBL-0001,coffee,2026-03-27T00:00:00,29.144,47.68,3.058,58.959,1.144,15.013,0.7,2
UG-MBL-0001,coffee,2026-03-28T00:00:00,28.981,41.86,2.459,58.751,0.981,9.193,0.823,2
UG-MBL-0001,coffee,2026-03-29T00:00:00,28.823,40.68,1.988,58.124,0.823,8.013,0.776,2
UG-MBL-0001,coffee,2026-03-30T00:00:00,28.8,36.09,1.454,56.903,0.8,3.423,0.834,2
UG-MBL-0001,coffee,2026-03-31T00:00:00,28.639,29.97,1.525,55.397,0.639,2.697,0.845,2
UG-MBL-0001,coffee,2026-04-01T00:00:00,28.487,23.6,1.6,54.857,0.487,9.067,0.699,1
UG-MBL-0001,coffee,2026-04-02T00:00:00,28.374,22.82,1.71,54.359,0.374,9.847,0.789,2
UG-MBL-0001,coffee,2026-04-03T00:00:00,28.157,29.22,1.936,54.147,0.157,3.447,0.808,2
UG-MBL-0001,coffee,2026-04-04T00:00:00,28.019,32.28,1.716,52.607,0.019,0.387,0.846,2
UG-MBL-0001,coffee,2026-04-05T00:00:00,27.863,33.51,1.631,53.059,0.137,0.843,0.938,2
UG-MBL-0001,coffee,2026-04-06T00:00:00,27.659,34.86,1.637,54.714,0.341,2.193,0.789,2
UG-MBL-0001,coffee,2026-04-07T00:00:00,27.423,37.15,1.374,53.966,0.577,4.483,0.873,2
UG-MBL-0001,coffee,2026-04-08T00:00:00,27.283,38.31,1.323,53.109,0.717,5.643,0.807,2
UG-MBL-0001,coffee,2026-04-09T00:00:00,27.109,35.77,2.53,52.873,0.891,3.103,0.816,2
UG-MBL-0001,coffee,2026-04-10T00:00:00,27.016,28.87,2.256,52.843,0.984,3.797,0.864,2
UG-MBL-0001,coffee,2026-04-11T00:00:00,26.829,27.29,2.385,52.343,1.171,5.377,0.826,2
UG-MBL-0001,coffee,2026-04-12T00:00:00,26.751,25.94,2.04,53.226,1.249,6.727,0.827,2
UG-MBL-0001,coffee,2026-04-13T00:00:00,26.604,26.94,2.01,51.601,1.396,5.727,0.853,2
UG-MBL-0001,coffee,2026-04-14T00:00:00,26.601,25.61,2.563,52.624,1.399,7.057,0.774,2
UG-MBL-0001,coffee,2026-04-15T00:00:00,26.464,26.34,2.724,51.851,1.536,6.327,0.763,2
UG-MBL-0001,coffee,2026-04-16T00:00:00,26.319,21.24,2.119,51.879,1.681,11.427,0.7,1
UG-MBL-0001,coffee,2026-04-17T00:00:00,26.073,22.05,1.956,51.147,1.927,10.617,0.717,2
UG-MBL-0001,coffee,2026-04-18T00:00:00,25.979,21.81,1.956,51.894,2.021,10.857,0.902,2
UG-MBL-0001,coffee,2026-04-19T00:00:00,25.831,21.17,1.958,50.723,2.169,11.497,0.81,2
UG-MBR-0003,beans,2025-10-28T00:00:00,20.171,13.18,3.465,47.211,3.829,10.153,0.457,1
UG-MBR-0003,beans,2025-10-29T00:00:00,19.843,14.74,3.291,47.476,4.157,8.593,0.466,1
UG-MBR-0003,beans,2025-10-30T00:00:00,19.687,14.71,2.849,47.303,4.313,8.623,0.557,1
UG-MBR-0003,beans,2025-10-31T00:00:00,19.43,13.08,2.754,45.567,4.57,10.253,0.544,1
UG-MBR-0003,beans,2025-11-01T00:00:00,19.413,14.99,0.958,46.341,4.587,8.343,0.572,1
UG-MBR-0003,beans,2025-11-02T00:00:00,19.27,11.54,1.273,44.414,4.73,11.793,0.499,1
UG-MBR-0003,beans,2025-11-03T00:00:00,19.02,11.15,0.716,46.67,4.98,12.183,0.505,1
UG-MBR-0003,beans,2025-11-04T00:00:00,18.956,10.54,0.727,47.653,5.044,12.793,0.521,1
UG-MBR-0003,beans,2025-11-05T00:00:00,19.311,9.86,0.969,48.353,4.689,13.473,0.506,1
UG-MBR-0003,beans,2025-11-06T00:00:00,19.37,9.86,1.212,47.74,4.63,13.473,0.39,0
UG-MBR-0003,beans,2025-11-07T00:00:00,19.309,11.54,1.436,48.599,4.691,11.793,0.5,1
UG-MBR-0003,beans,2025-11-08T00:00:00,19.177,7.56,1.577,48.62,4.823,15.773,0.434,1
UG-MBR-0003,beans,2025-11-09T00:00:00,19.01,7.63,3.305,49.676,4.99,15.703,0.472,1
UG-MBR-0003,beans,2025-11-10T00:00:00,19.36,7.63,2.979,49.07,4.64,15.703,0.62,1
UG-MBR-0003,beans,2025-11-11T00:00:00,19.551,4.15,3.072,46.86,4.449,19.183,0.463,1
UG-MBR-0003,beans,2025-11-12T00:00:00,19.206,5.71,3.037,47.459,4.794,17.623,0.437,1
UG-MBR-0003,beans,2025-11-13T00:00:00,19.014,6.17,3.391,46.129,4.986,17.163,0.497,1
UG-MBR-0003,beans,2025-11-14T00:00:00,19.056,4.49,3.29,44.25,4.944,18.843,0.463,1
UG-MBR-0003,beans,2025-11-15T00:00:00,19.091,4.49,2.527,42.291,4.909,18.843,0.465,1
UG-MBR-0003,beans,2025-11-16T00:00:00,19.167,7.91,2.202,42.019,4.833,15.423,0.505,1
UG-MBR-0003,beans,2025-11-17T00:00:00,18.886,7.91,2.178,40.887,5.114,15.423,0.573,1
UG-MBR-0003,beans,2025-11-18T00:00:00,18.824,7.91,2.447,41.416,5.176,15.423,0.411,1
UG-MBR-0003,beans,2025-11-19T00:00:00,18.76,3.95,2.639,40.577,5.24,19.383,0.458,1
UG-MBR-0003,beans,2025-11-20T00:00:00,18.946,6.68,2.383,41.66,5.054,16.653,0.414,1
UG-MBR-0003,beans,2025-11-21T00:00:00,18.911,6.68,2.654,43.456,5.089,16.653,0.486,1
UG-MBR-0003,beans,2025-11-22T00:00:00,18.956,7.06,2.57,45.913,5.044,16.273,0.416,1
UG-MBR-0003,beans,2025-11-23T00:00:00,18.777,5.43,1.398,45.391,5.223,17.903,0.434,1
UG-MBR-0003,beans,2025-11-24T00:00:00,18.917,6.66,1.547,45.211,5.083,16.673,0.451,1
UG-MBR-0003,beans,2025-11-25T00:00:00,18.639,6.66,1.389,44.85,5.361,16.673,0.511,1
UG-MBR-0003,beans,2025-11-26T00:00:00,18.811,6.66,2.093,44.716,5.189,16.673,0.506,1
UG-MBR-0003,beans,2025-11-27T00:00:00,18.787,4.23,2.126,44.743,5.213,19.103,0.378,0
UG-MBR-0003,beans,2025-11-28T00:00:00,18.726,4.23,1.9,42.13,5.274,19.103,0.443,1
UG-MBR-0003,beans,2025-11-29T00:00:00,18.733,3.85,1.972,41.157,5.267,19.483,0.402,1
UG-MBR-0003,beans,2025-11-30T00:00:00,19.064,2.57,2.478,41.661,4.936,20.763,0.365,0
UG-MBR-0003,beans,2025-12-01T00:00:00,19.059,1.34,0.797,41.256,4.941,21.993,0.421,1
UG-MBR-0003,beans,2025-12-02T00:00:00,19.264,2.23,2.169,43.146,4.736,21.103,0.415,1
UG-MBR-0003,beans,2025-12-03T00:00:00,19.343,2.35,2.422,42.146,4.657,20.983,0.552,1
UG-MBR-0003,beans,2025-12-04T00:00:00,19.47,1.99,2.561,44.859,4.53,21.343,0.451,1
UG-MBR-0003,beans,2025-12-05T00:00:00,19.687,1.99,3.111,47.947,4.313,21.343,0.36,0
UG-MBR-0003,beans,2025-12-06T00:00:00,19.723,4.72,3.93,48.383,4.277,18.613,0.419,1
UG-MBR-0003,beans,2025-12-07T00:00:00,19.964,4.21,2.495,50.019,4.036,19.123,0.506,1
UG-MBR-0003,beans,2025-12-08T00:00:00,20.08,6.21,1.798,50.194,3.92,17.123,0.582,1
UG-MBR-0003,beans,2025-12-09T00:00:00,20.147,5.76,1.948,48.964,3.853,17.573,0.394,0
UG-MBR-0003,beans,2025-12-10T00:00:00,20.074,10.95,1.937,49.547,3.926,12.383,0.42,1
UG-MBR-0003,beans,2025-12-11T00:00:00,20.059,11.65,2.315,47.827,3.941,11.683,0.611,1
UG-MBR-0003,beans,2025-12-12T00:00:00,19.981,12.62,1.869,47.956,4.019,10.713,0.546,1
UG-MBR-0003,beans,2025-12-13T00:00:00,20.221,12.47,1.14,48.919,3.779,10.863,0.492,1
UG-MBR-0003,beans,2025-12-14T00:00:00,20.111,14.59,1.961,48.054,3.889,8.743,0.57,1
UG-MBR-0003,beans,2025-12-15T00:00:00,20.233,12.59,1.982,49.743,3.767,10.743,0.398,0
UG-MBR-0003,beans,2025-12-16T00:00:00,20.596,12.15,2.452,49.873,3.404,11.183,0.528,1
UG-MBR-0003,beans,2025-12-17T00:00:00,20.999,6.84,2.766,50.557,3.001,16.493,0.506,1
UG-MBR-0003,beans,2025-12-18T00:00:00,21.22,7.13,2.52,50.261,2.78,16.203,0.543,1
UG-MBR-0003,beans,2025-12-19T00:00:00,21.424,11.35,3.473,49.623,2.576,11.983,0.478,1
UG-MBR-0003,beans,2025-12-20T00:00:00,21.549,12.82,1.752,49.383,2.451,10.513,0.557,1
UG-MBR-0003,beans,2025-12-21T00:00:00,21.697,10.98,1.738,50.133,2.303,12.353,0.494,1
UG-MBR-0003,beans,2025-12-22T00:00:00,21.649,12.3,1.445,49.774,2.351,11.033,0.565,1
UG-MBR-0003,beans,2025-12-23T00:00:00,21.643,15.82,1.604,50.187,2.357,7.513,0.534,1
UG-MBR-0003,beans,2025-12-24T00:00:00,21.717,18.52,2.677,52.254,2.283,4.813,0.574,1
UG-MBR-0003,beans,2025-12-25T00:00:00,21.61,20.71,2.77,52.97,2.39,2.623,0.56,1
UG-MBR-0003,beans,2025-12-26T00:00:00,21.837,19.44,2.567,54.323,2.163,3.893,0.637,1
UG-MBR-0003,beans,2025-12-27T00:00:00,21.866,19.49,1.579,56.321,2.134,3.843,0.655,1
UG-MBR-0003,beans,2025-12-28T00:00:00,21.931,24.21,1.874,56.339,2.069,0.877,0.623,1
UG-MBR-0003,beans,2025-12-29T00:00:00,21.939,24.78,1.236,56.467,2.061,1.447,0.637,1
UG-MBR-0003,beans,2025-12-30T00:00:00,22.08,25.74,1.259,56.834,1.92,2.407,0.557,1
UG-MBR-0003,beans,2025-12-31T00:00:00,22.17,27.68,0.894,56.23,1.83,4.347,0.604,1
UG-MBR-0003,beans,2026-01-01T00:00:00,22.316,26.3,1.075,57.02,1.684,2.967,0.628,1
UG-MBR-0003,beans,2026-01-02T00:00:00,22.456,25.31,1.773,56.32,1.544,1.977,0.765,2
UG-MBR-0003,beans,2026-01-03T00:00:00,22.537,26.29,1.95,54.151,1.463,2.957,0.571,1
UG-MBR-0003,beans,2026-01-04T00:00:00,22.556,26.7,2.373,55.803,1.444,3.367,0.694,1
UG-MBR-0003,beans,2026-01-05T00:00:00,22.959,28.63,2.293,57.04,1.041,5.297,0.662,1
UG-MBR-0003,beans,2026-01-06T00:00:00,22.934,29.88,2.289,58.051,1.066,6.547,0.615,1
UG-MBR-0003,beans,2026-01-07T00:00:00,23.03,25.24,2.349,58.437,0.97,1.907,0.727,2
UG-MBR-0003,beans,2026-01-08T00:00:00,23.201,28.04,3.652,59.181,0.799,4.707,0.631,1
UG-MBR-0003,beans,2026-01-09T00:00:00,23.271,32.42,2.299,60.707,0.729,9.087,0.606,1
UG-MBR-0003,beans,2026-01-10T00:00:00,23.62,31.67,2.473,61.053,0.38,8.337,0.593,1
UG-MBR-0003,beans,2026-01-11T00:00:00,23.857,34.81,2.53,60.037,0.143,11.477,0.635,1
UG-MBR-0003,beans,2026-01-12T00:00:00,24.019,35.45,2.569,60.747,0.019,12.117,0.626,1
UG-MBR-0003,beans,2026-01-13T00:00:00,24.187,32.7,2.541,59.771,0.187,9.367,0.559,1
UG-MBR-0003,beans,2026-01-14T00:00:00,24.211,36.4,2.093,59.113,0.211,13.067,0.497,1
UG-MBR-0003,beans,2026-01-15T00:00:00,24.241,33.04,0.959,58.991,0.241,9.707,0.589,1
UG-MBR-0003,beans,2026-01-16T00:00:00,24.394,29.85,1.543,57.827,0.394,6.517,0.577,1
UG-MBR-0003,beans,2026-01-17T00:00:00,24.347,26.59,1.81,59.36,0.347,3.257,0.639,1
UG-MBR-0003,beans,2026-01-18T00:00:00,24.479,23.31,1.679,59.25,0.479,0.023,0.729,2
UG-MBR-0003,beans,2026-01-19T00:00:00,24.54,25.99,1.915,58.35,0.54,2.657,0.62,1
UG-MBR-0003,beans,2026-01-20T00:00:00,24.98,26.67,1.87,58.501,0.98,3.337,0.629,1
UG-MBR-0003,beans,2026-01-21T00:00:00,24.94,28.66,2.737,59.643,0.94,5.327,0.613,1
UG-MBR-0003,beans,2026-01-22T00:00:00,25.029,31.28,3.072,59.48,1.029,7.947,0.628,1
UG-MBR-0003,beans,2026-01-23T00:00:00,25.333,31.92,2.593,59.65,1.333,8.587,0.467,1
UG-MBR-0003,beans,2026-01-24T00:00:00,25.12,35.8,2.131,59.124,1.12,12.467,0.524,1
UG-MBR-0003,beans,2026-01-25T00:00:00,25.226,35.45,1.804,59.45,1.226,12.117,0.568,1
UG-MBR-0003,beans,2026-01-26T00:00:00,25.386,31.64,1.746,60.689,1.386,8.307,0.646,1
UG-MBR-0003,beans,2026-01-27T00:00:00,25.224,34.97,1.747,62.173,1.224,11.637,0.538,1
UG-MBR-0003,beans,2026-01-28T00:00:00,25.67,33.69,0.775,62.296,1.67,10.357,0.481,1
UG-MBR-0003,beans,2026-01-29T00:00:00,25.813,35.05,0.558,62.263,1.813,11.717,0.595,1
UG-MBR-0003,beans,2026-01-30T00:00:00,25.673,34.94,1.558,63.176,1.673,11.607,0.525,1
UG-MBR-0003,beans,2026-01-31T00:00:00,26.05,38.32,1.783,63.463,2.05,14.987,0.463,1
UG-MBR-0003,beans,2026-02-01T00:00:00,26.267,37.88,1.85,65.387,2.267,14.547,0.491,1
UG-MBR-0003,beans,2026-02-02T00:00:00,26.164,42.44,2.053,64.081,2.164,19.107,0.477,1
UG-MBR-0003,beans,2026-02-03T00:00:00,26.424,41.96,2.029,64.271,2.424,18.627,0.456,1
UG-MBR-0003,beans,2026-02-04T00:00:00,26.349,45.11,2.231,62.926,2.349,21.777,0.35,0
UG-MBR-0003,beans,2026-02-05T00:00:00,26.724,47.56,2.969,64.029,2.724,24.227,0.476,1
UG-MBR-0003,beans,2026-02-06T00:00:00,26.656,46.73,2.099,63.949,2.656,23.397,0.508,1
UG-MBR-0003,beans,2026-02-07T00:00:00,26.647,47.08,2.004,65.693,2.647,23.747,0.475,1
UG-MBR-0003,beans,2026-02-08T00:00:00,26.497,45.25,1.962,63.966,2.497,21.917,0.402,1
UG-MBR-0003,beans,2026-02-09T00:00:00,26.817,41.0,2.513,64.127,2.817,17.667,0.475,1
UG-MBR-0003,beans,2026-02-10T00:00:00,26.673,39.0,2.475,64.339,2.673,15.667,0.503,1
UG-MBR-0003,beans,2026-02-11T00:00:00,26.663,38.68,2.278,65.674,2.663,15.347,0.537,1
UG-MBR-0003,beans,2026-02-12T00:00:00,26.467,36.59,1.119,64.677,2.467,13.257,0.569,1
UG-MBR-0003,beans,2026-02-13T00:00:00,26.599,40.05,1.382,64.68,2.599,16.717,0.467,1
UG-MBR-0003,beans,2026-02-14T00:00:00,26.747,39.88,1.603,63.996,2.747,16.547,0.505,1
UG-MBR-0003,beans,2026-02-15T00:00:00,26.82,40.18,1.452,63.804,2.82,16.847,0.522,1
UG-MBR-0003,beans,2026-02-16T00:00:00,26.553,46.17,0.898,65.847,2.553,22.837,0.533,1
UG-MBR-0003,beans,2026-02-17T00:00:00,26.643,44.21,0.913,65.17,2.643,20.877,0.509,1
UG-MBR-0003,beans,2026-02-18T00:00:00,26.603,42.78,1.181,64.83,2.603,19.447,0.523,1
UG-MBR-0003,beans,2026-02-19T00:00:00,26.4,40.79,1.2,65.254,2.4,17.457,0.507,1
UG-MBR-0003,beans,2026-02-20T00:00:00,26.691,34.56,0.878,65.239,2.691,11.227,0.622,1
UG-MBR-0003,beans,2026-02-21T00:00:00,26.729,29.69,2.031,65.294,2.729,6.357,0.6,1
UG-MBR-0003,beans,2026-02-22T00:00:00,26.664,38.03,2.071,64.979,2.664,14.697,0.471,1
UG-MBR-0003,beans,2026-02-23T00:00:00,26.827,36.61,2.084,63.397,2.827,13.277,0.593,1
UG-MBR-0003,beans,2026-02-24T00:00:00,26.757,40.61,2.185,63.471,2.757,17.277,0.526,1
UG-MBR-0003,beans,2026-02-25T00:00:00,26.907,41.53,2.021,63.707,2.907,18.197,0.46,1
UG-MBR-0003,beans,2026-02-26T00:00:00,27.27,39.93,1.908,64.346,3.27,16.597,0.467,1
UG-MBR-0003,beans,2026-02-27T00:00:00,26.846,43.59,1.67,65.429,2.846,20.257,0.484,1
UG-MBR-0003,beans,2026-02-28T00:00:00,26.384,47.92,3.924,65.119,2.384,24.587,0.451,1
UG-MBR-0003,beans,2026-03-01T00:00:00,26.387,43.41,3.84,66.529,2.387,20.077,0.474,1
UG-MBR-0003,beans,2026-03-02T00:00:00,26.371,40.56,3.847,66.214,2.371,17.227,0.503,1
UG-MBR-0003,beans,2026-03-03T00:00:00,26.249,40.9,3.819,64.211,2.249,17.567,0.572,1
UG-MBR-0003,beans,2026-03-04T00:00:00,26.19,39.78,3.48,63.797,2.19,16.447,0.552,1
UG-MBR-0003,beans,2026-03-05T00:00:00,26.123,41.43,3.298,63.019,2.123,18.097,0.497,1
UG-MBR-0003,beans,2026-03-06T00:00:00,26.043,40.99,4.009,62.474,2.043,17.657,0.535,1
UG-MBR-0003,beans,2026-03-07T00:00:00,26.364,39.93,1.466,62.496,2.364,16.597,0.456,1
UG-MBR-0003,beans,2026-03-08T00:00:00,26.21,40.07,1.491,62.374,2.21,16.737,0.528,1
UG-MBR-0003,beans,2026-03-09T00:00:00,26.209,40.73,1.543,63.039,2.209,17.397,0.593,1
UG-MBR-0003,beans,2026-03-10T00:00:00,26.143,38.76,1.666,64.39,2.143,15.427,0.508,1
UG-MBR-0003,beans,2026-03-11T00:00:00,25.88,36.74,1.668,64.221,1.88,13.407,0.496,1
UG-MBR-0003,beans,2026-03-12T00:00:00,25.397,37.8,1.433,63.113,1.397,14.467,0.507,1
UG-MBR-0003,beans,2026-03-13T00:00:00,25.509,35.33,0.851,61.709,1.509,11.997,0.508,1
UG-MBR-0003,beans,2026-03-14T00:00:00,25.187,35.01,1.183,60.95,1.187,11.677,0.528,1
UG-MBR-0003,beans,2026-03-15T00:00:00,25.131,34.14,2.256,59.267,1.131,10.807,0.548,1
UG-MBR-0003,beans,2026-03-16T00:00:00,24.88,35.6,2.14,57.3,0.88,12.267,0.489,1
UG-MBR-0003,beans,2026-03-17T00:00:00,24.386,38.95,2.081,58.443,0.386,15.617,0.541,1
UG-MBR-0003,beans,2026-03-18T00:00:00,24.387,41.55,2.086,57.686,0.387,18.217,0.565,1
UG-MBR-0003,beans,2026-03-19T00:00:00,24.577,43.06,2.34,59.951,0.577,19.727,0.458,1
UG-MBR-0003,beans,2026-03-20T00:00:00,24.426,45.6,1.863,58.939,0.426,22.267,0.564,1
